,pair,side,entry_time,exit_time,holding_period,entry_z,exit_z,entry_spread,exit_spread,trade_return
0,FDN & IGV,short,2021-02-10,2021-07-30,119,2.0193140597908608,0.4596746663836624,0.1893855635693935,0.15577734977755675,0.032356257059409144
1,FDN & IGV,long,2021-11-30,2023-01-27,292,-2.1307243130439204,-0.47872409539267324,0.08304714125469825,-0.11369317101368637,-0.19095247338830101
2,FDN & IGV,long,2023-10-26,2023-12-07,30,-2.3357494155517315,-0.40419579645338183,-0.1851319778773446,-0.14732034106409486,0.037890410973172806
3,FDN & IGV,short,2024-02-02,2024-07-24,119,2.180800378376742,0.45693826885157973,-0.08157411761439715,-0.08269433955197236,-0.0009020456035940816
4,IDU & VPU,long,2019-09-24,2019-10-08,11,-3.918428034042945,-0.315980267182711,-0.01420220033430386,-0.005142313590490666,0.009068704203200273
5,IDU & VPU,long,2020-02-13,2020-03-03,13,-2.3815825060773803,0.44477208754428543,-0.010059294706885602,-0.005995568177450394,0.004051474490485818
6,IDU & VPU,short,2020-03-10,2020-03-26,13,4.88469679049875,0.3837133451638721,0.0005407943107860191,-0.003223795933190665,0.0034990841908613124
7,IDU & VPU,long,2020-06-16,2020-06-22,5,-2.2678834141800785,0.2800075510437489,-0.016541862022092957,-0.0033966466568378095,0.01318946403376775
8,IDU & VPU,short,2020-09-11,2020-09-24,10,3.6033865296957486,0.3400130432511562,0.004965323979368108,-0.0028606390957595096,0.00783226132045467
9,IDU & VPU,long,2020-11-10,2020-11-18,7,-2.0079387080673397,-0.36253348354709847,-0.013250611721670857,-0.006680699656351763,0.006581378093229562
10,IDU & VPU,long,2020-12-14,2020-12-17,4,-2.2611080907002097,-0.09462077305918767,-0.014232089175670204,-0.006184908903919428,0.00801348134387303
11,IDU & VPU,long,2021-03-25,2021-03-29,3,-2.062637258349249,0.4339893449573609,-0.012789431180138422,-0.007196688207304902,0.005580466349883517
12,IDU & VPU,long,2021-06-10,2021-06-21,8,-5.314865185426111,0.13943474662210517,-0.015861132170161163,-0.007912723507893737,0.007954194522522329
13,IDU & VPU,short,2021-10-01,2021-10-04,2,2.1086988727998666,0.42996750129791345,-0.004296217969389282,-0.008335499994427842,0.004039282025038338
14,IDU & VPU,short,2021-10-11,2021-12-03,39,2.1310896253801634,0.18782949182248432,-0.0039994894387627156,-0.007384286679605445,0.003367514233659108
15,IDU & VPU,long,2021-12-13,2022-04-26,93,-2.827191757589718,-0.12507807371988033,-0.016280623505411818,-0.015585838552756748,0.0005803008088103301
16,IDU & VPU,long,2022-06-09,2022-06-24,11,-3.04386207025788,0.3236992769138675,-0.026707650334285127,-0.01742750302103424,0.009287160155122987
17,IDU & VPU,short,2022-09-28,2022-10-28,23,2.998184773404224,0.47876087983443205,-0.005309094715947538,-0.010757595626382788,0.005432570583210117
18,IDU & VPU,short,2023-04-28,2023-06-07,28,2.3369214426904907,0.04522577215584047,-0.004252783612531452,-0.009615293556983318,0.005335101911131845
19,IDU & VPU,short,2023-06-29,2023-09-26,62,3.2763459939079596,-0.05160792054611903,0.007463087422025616,0.0010176951446574378,0.006412153009851762
20,IDU & VPU,short,2023-09-28,2024-04-24,144,2.4961414501393784,0.466986703025449,0.015994223029265342,0.03544444612357367,-0.019597622306332996
21,IDU & VPU,long,2024-09-17,2024-10-09,17,-2.058252844737752,-0.3934244879280802,0.018719361812808977,0.025225464062041958,0.006475816630659992
22,IYF & VFH,short,2019-08-07,2019-09-10,24,2.086568486803256,0.3110711373933344,-0.004188018847512076,-0.009192396960039595,0.004879086116702291
23,IYF & VFH,long,2019-11-07,2020-01-10,44,-2.044709058735299,-0.37874864838593464,-0.025415235025906924,-0.016061871415393725,0.009271505246730039
24,IYF & VFH,short,2020-03-02,2020-05-27,61,2.062464134793395,0.19783245874603617,0.010850832934767851,0.018506835894644524,-0.008591847509598183
25,IYF & VFH,short,2020-09-15,2020-10-07,17,2.7992849695592747,0.3389293731363904,0.04954737742851023,0.03565659889606998,0.01388849438403117
26,IYF & VFH,long,2020-10-26,2021-04-13,116,-2.0203714046129173,-0.37885893279027083,0.01679830764918755,-0.028622604366978166,-0.04520781189348222
27,IYF & VFH,short,2021-06-21,2021-08-10,36,2.351576930216827,0.07265244865647401,-0.013796977149341139,-0.023027948428749667,0.009112787822378676
28,IYF & VFH,short,2022-02-02,2022-02-14,9,2.044466706774883,0.42841516290047743,-0.012397333536569022,-0.018061976895864973,0.005673035461475795
29,IYF & VFH,short,2022-03-21,2022-04-22,24,2.117066397744303,0.14372771322503444,-0.011762505298109183,-0.015311128678172636,0.003545643085191008
30,IYF & VFH,long,2022-06-09,2022-06-23,10,-2.148861165587498,-0.4585719096841121,-0.02201896969211603,-0.017739210349806633,0.004264060191097041
31,IYF & VFH,short,2022-09-08,2022-09-16,7,2.079827190646896,0.37922294793517825,-0.010535759749997986,-0.015199227301805784,0.004672082885647022
32,IYF & VFH,long,2022-09-26,2022-09-28,3,-2.426369381759153,-0.019751450581380385,-0.023499342326722683,-0.01649065749434442,0.007012915201877634
33,IYF & VFH,short,2022-11-11,2022-12-13,22,2.019458193072822,-0.302368287830567,-0.011155841769171282,-0.015303152310330859,0.004135409099633058
34,IYF & VFH,short,2022-12-21,2023-02-02,29,2.0023820412167654,0.23273594846799153,-0.008029668762315367,-0.011129329866029103,0.00309206864439715
35,IYF & VFH,long,2023-03-23,2023-03-24,2,-2.1780423504062987,-0.26977250679638587,-0.016705278925918776,-0.011187546327933617,0.005517732597984937
36,IYF & VFH,short,2023-04-12,2023-06-01,36,2.137841109105078,0.2042929933441553,-0.0038078930625449203,-0.005445419941562335,0.001620742645487283
37,IYF & VFH,short,2023-07-21,2023-08-22,23,2.04229091533689,0.28110636237525205,0.00482317933340326,0.00026628777241111123,0.004543048637993152
38,IYF & VFH,short,2023-09-14,2023-12-06,59,2.3229065255776944,0.4964388711482014,0.009311070675681599,0.009274630945903972,-5.3684709219958826e-05
39,IYF & VFH,short,2023-12-19,2023-12-21,3,2.156917134657691,0.3138508448392661,0.015753524905009364,0.00930549023740923,0.0064540976127682725
40,IYF & VFH,short,2024-01-05,2024-01-18,9,2.016045264080652,0.3274239631234904,0.016258628961853816,0.010719640374238004,0.005551664476986851
41,IYF & VFH,short,2024-02-20,2024-09-09,140,2.974503744534486,0.4046406330606213,0.018379699674214933,0.03752908772499364,-0.01917878863051059
42,IYJ & VIS,short,2020-01-17,2020-02-25,26,2.218259419939432,0.18877083930617752,-0.010312653390569082,-0.01719095782257085,0.0068403296940773295
43,IYJ & VIS,long,2020-03-16,2020-03-24,7,-3.104212520393847,-0.35227786214041745,-0.0381297040028965,-0.0203170633387737,0.017663198448183204
44,IYJ & VIS,long,2020-03-25,2020-03-26,2,-2.0544202739319726,-0.2658720185585367,-0.031845128051473104,-0.019766835738079358,0.012078292313393968
45,IYJ & VIS,short,2020-04-24,2020-09-08,95,2.1631901252773966,0.3613642328799786,-0.0011102403283675955,0.023547101846061125,-0.024881976991309562
46,IYJ & VIS,short,2020-12-01,2020-12-09,7,2.214360507593385,0.3653578665660197,0.04353675360102738,0.03454994728488625,0.009003148942710704
47,IYJ & VIS,short,2020-12-17,2021-01-12,17,3.3710643764485964,0.287379323726542,0.048032045626174025,0.03699017482958933,0.01103801892605727
48,IYJ & VIS,short,2021-02-12,2021-02-24,8,2.747903220431139,0.4975390722306897,0.05201243249268739,0.04009339894939856,0.011959604066013707
49,IYJ & VIS,short,2021-04-13,2021-05-10,20,2.222561090381999,0.29760773194687695,0.05194939682410382,0.04287707978287525,0.009065678015630185
50,IYJ & VIS,short,2021-07-06,2021-09-21,55,2.066358019700214,0.4505042118857563,0.05738417877852431,0.060444100490421704,-0.0031535065628340853
51,IYJ & VIS,long,2021-10-29,2021-12-30,43,-2.0197873698903357,-0.4658090891452422,0.036660488408298164,0.04246347460006117,0.0055628104166780545
52,IYJ & VIS,long,2022-03-01,2022-04-05,26,-2.1150779455476862,-0.46388258571439905,0.0067575902209027205,0.01929409300813223,0.012352549543552804
53,IYJ & VIS,long,2022-09-15,2022-11-15,44,-2.038412684948951,-0.49735483367533956,-0.02214279143691744,-0.022574725502210846,-0.0008833730129810258
54,IYJ & VIS,long,2023-06-08,2023-07-06,19,-2.0059114133825253,-0.48583659638302085,-0.036823093828919795,-0.02940670572601256,0.007395386528569636
55,IYJ & VIS,long,2023-09-27,2023-11-02,27,-2.1256450585112017,-0.42693823475383924,-0.03985531971085887,-0.033458257640740285,0.006367873358066545
56,IYJ & VIS,short,2023-11-29,2024-03-27,82,2.1725993226595937,0.41084290557229486,-0.021723245407165415,-0.016100761056287105,-0.005742079949936918
57,IYJ & VIS,long,2024-05-29,2024-07-17,34,-2.080384793552462,-0.48025531159653373,-0.026407630219232203,-0.02234444493397092,0.003985650447193345
58,IYM & GDX,long,2020-02-25,2020-06-02,69,-2.155775141683764,-0.43613125782487405,-0.2733973418243547,-0.3164035541632346,-0.09491800472709644
59,IYM & GDX,short,2020-11-09,2021-09-20,217,2.1807025933024833,0.37924269416488354,-0.18521995261512636,0.05321019640194535,-0.22433993546994846
60,IYM & GDX,short,2021-11-03,2021-12-01,20,2.1331846124023772,0.4432078385671575,0.13164112924888283,0.08748037470166725,0.04399346075831634
61,IYM & GDX,short,2021-12-09,2022-01-21,30,2.0014427444223175,0.12311249472304223,0.1395927230927052,0.09892078263378767,0.039544097499905284
62,IYM & GDX,short,2022-06-07,2022-07-25,33,2.1221032579670887,-0.20052010090880074,0.18395067933410747,0.10757761134757615,0.07457675642870099
63,IYM & GDX,long,2022-09-30,2022-10-18,13,-2.178976312265943,-0.4737069282839919,0.025022995609726095,0.08737777434600247,0.06262137676102597
64,IYM & GDX,short,2023-03-02,2023-03-13,8,2.15371567608043,-0.2104177655332998,0.20022594194592802,0.10715885906543487,0.09567136804945564
65,IYM & GDX,long,2023-05-04,2023-06-07,24,-2.3714255795091583,-0.37630009534195713,0.011374523919379875,0.08164017459732253,0.07076722404233404
66,IYM & GDX,short,2024-02-15,2024-04-11,39,2.320476830653733,0.4276124019538513,0.20219048339925738,0.16754522050575638,0.034293810790675616
67,IYM & GDX,long,2024-08-12,2024-09-27,34,-2.0729323265265553,-0.4028770612307144,0.07709855187532888,0.12887697285466881,0.05176912578994397
68,RWR & VNQ,long,2019-12-16,2020-09-04,183,-2.075336864488293,-0.38003698436516603,0.03625869538481741,-0.05801105710053367,-0.09214347595510897
69,RWR & VNQ,short,2020-11-10,2020-12-21,29,2.2543782191002353,0.08235185153425226,-0.03939318854792795,-0.06246009993487256,0.02304098583328673
70,RWR & VNQ,short,2021-02-23,2021-04-05,29,2.1553473166270662,0.41768044209061106,-0.026487334177871524,-0.03978145002800826,0.01309230592054944
71,RWR & VNQ,long,2021-09-17,2021-09-28,8,-2.113012506851266,0.1871035709387451,-0.04686682082979132,-0.03636321681605281,0.010507189315827059
72,RWR & VNQ,short,2021-10-07,2021-12-20,52,2.0433722361258826,0.07062550842897869,-0.02911285718550438,-0.02958954914320433,0.00029483986088463254
73,RWR & VNQ,short,2022-01-05,2022-05-02,81,2.0612032821324155,0.45307971812677855,-0.004926647037405196,-0.0001827043412703233,-0.004954716273946391
74,RWR & VNQ,long,2022-05-24,2022-06-16,17,-2.1598724683813417,-0.47426950531004813,-0.02421965118493663,-0.010272426266900503,0.01394703217260762
75,RWR & VNQ,long,2022-06-21,2022-09-23,67,-2.097286027790828,-0.047032894048399644,-0.028853094465286055,-0.016002569717154635,0.012639360754117535
76,RWR & VNQ,short,2023-02-24,2023-03-20,17,2.1190004774928504,0.019430438636733587,0.008418876502454431,-0.00736373299980464,0.015855434147804992
77,RWR & VNQ,short,2023-05-02,2023-06-22,36,2.13752841473133,0.4985158407004065,0.012233537361694857,0.008608462630248503,0.003529953947218667
78,RWR & VNQ,short,2023-10-03,2023-10-31,21,2.0025297249687415,0.32313849086058166,0.03638401474733577,0.024907596561313916,0.011506110784261114
79,RWR & VNQ,long,2023-11-29,2023-12-15,13,-2.0687353342727275,-0.4956023355458658,0.008291141045175365,0.018828322557272514,0.01057837792234384
80,RWR & VNQ,long,2023-12-18,2024-01-09,15,-2.521754257832297,-0.3667330030557242,0.0029882606347078067,0.019143358196514804,0.016202028956711745
81,RWR & VNQ,short,2024-06-28,2024-07-25,19,2.203478246435194,-0.2683496285917563,0.04309120835981073,0.026863392334841585,0.016285645533010484
82,RWR & VNQ,long,2024-09-23,2024-10-23,23,-2.013287730614952,-0.2833603441989082,0.01564841821727203,0.027947796817668014,0.01228586022493472
83,VAW & GDX,long,2020-02-25,2020-06-03,70,-2.2094502390672637,-0.2074407403172515,-0.27140667085204306,-0.2871002006516852,-0.07597821206720878
84,VAW & GDX,short,2020-11-09,2022-01-20,302,2.1858726695555952,0.4353657432066708,-0.19171954177814232,0.1263194524586977,-0.28691744350349546
85,VAW & GDX,long,2022-03-07,2022-03-25,15,-2.931416807585305,-0.46475320919227775,-0.008166418735840786,0.09209370780356618,0.10381483372934919
86,VAW & GDX,long,2022-06-16,2022-07-19,22,-2.4148954148370567,-0.40913929977814495,0.008692926396765444,0.08543784892444872,0.0785146349799779
87,VAW & GDX,long,2023-03-17,2023-06-07,57,-2.0028982498439647,-0.09052605373152475,0.03472848372073756,0.08455042105293042,0.045541685785179586
88,VAW & GDX,short,2024-02-13,2024-04-11,41,2.0708152766674512,0.3772396817816424,0.20121103875151647,0.16871177138489557,0.03185982814017696
89,XLB & GDX,long,2020-02-25,2020-06-02,69,-2.1818970749723228,-0.47656220771174235,-0.26193153424786786,-0.31030237091649404,-0.1064123580850388
90,XLB & GDX,short,2020-11-09,2022-01-20,302,2.304786723769847,0.4026991799611034,-0.1713514418067268,0.13065697513765162,-0.274779481528974
91,XLB & GDX,long,2022-03-01,2022-04-27,41,-2.3772021619557684,-0.4788766054884206,0.025481016111934096,0.08859750030951119,0.06051877440980258
92,XLB & GDX,long,2023-03-15,2023-06-07,59,-2.0284080805452906,-0.22099070370704998,0.04952080684711202,0.07530865653537244,0.020064658239307365
93,XLB & GDX,short,2024-02-09,2024-04-11,43,2.0567029820645892,0.3330512118329326,0.18147246902900438,0.16123425863083707,0.01926830280166647
94,XLF & VFH,long,2019-07-30,2019-08-02,4,-2.667078527620574,0.006046133521253492,-0.019428966800647984,-0.016384139565100764,0.0030439126074361944
95,XLF & VFH,long,2019-08-07,2019-08-15,7,-2.3360624983056257,0.2453238111501741,-0.019796808374277663,-0.01628915750068405,0.0035032218034882767
96,XLF & VFH,long,2019-09-20,2019-09-26,5,-3.2125361188285746,0.39041409936571186,-0.023256069175269012,-0.01715009687401592,0.00610000873925709
97,XLF & VFH,short,2019-12-16,2019-12-23,6,3.8789609369709352,-0.21440397304837952,-0.005115738337373443,-0.011285885311834054,0.0061765952221126685
98,XLF & VFH,long,2020-02-20,2020-02-25,4,-2.1282247389860025,-0.34446169806184357,-0.01369866872210368,-0.011031508829546066,0.002668466991967433
99,XLF & VFH,short,2020-03-09,2020-04-27,35,3.962704177564161,0.05365385910140857,-0.0035643660021897894,0.012869578105534796,-0.016739864193500376
100,XLF & VFH,short,2020-09-08,2020-10-01,18,2.2553589086570867,0.27507598051994936,0.011084949251740195,0.011884170366583735,-0.0008345134751632788
101,XLF & VFH,long,2020-12-11,2020-12-18,6,-2.532367208830696,0.05996849713125036,-0.00923970665951801,-0.0035794673411415623,0.005647563693969904
102,XLF & VFH,long,2021-02-09,2021-02-17,6,-2.3775469580948165,-0.3567114512983251,-0.013120600396283155,-0.009116208610206122,0.00400321163685069
103,XLF & VFH,long,2021-03-11,2021-03-26,12,-2.078261933981535,-0.32585927499131745,-0.014237353030985389,-0.013080637914561155,0.0011352354264111408
104,XLF & VFH,short,2021-05-10,2021-06-08,21,2.4341288416238975,0.28337245886543044,-0.004580377119827617,-0.006771662932754996,0.0021471479086090373
105,XLF & VFH,short,2021-07-14,2021-07-27,10,2.013818113494807,0.32820200321083115,-0.002004317737000161,-0.005023457577454149,0.0030205501543068003
106,XLF & VFH,long,2021-08-31,2021-09-14,10,-2.2846827222385357,-0.023027921293626706,-0.008052958892545092,-0.00574859834919339,0.0023037245112857985
107,XLF & VFH,long,2021-09-20,2021-09-29,8,-2.8729479431787923,0.07816195524018749,-0.011557220147165648,-0.006941042581626977,0.00461272204474783
108,XLF & VFH,long,2021-11-01,2021-11-29,20,-2.871827846354084,-0.4771611474705437,-0.01545859365875124,-0.016034741440227762,-0.000589426848898067
109,XLF & VFH,short,2021-12-16,2022-02-15,42,3.4343322302319375,0.46295925820944744,0.0013514151758826642,-0.00233119677151139,0.0036309519212454067
110,XLF & VFH,short,2022-03-07,2022-03-22,12,2.9239254780313737,0.21746421803503346,0.004176796208231082,0.00021358492293144238,0.003949187977443813
111,XLF & VFH,short,2022-03-24,2022-04-04,8,2.3679978391330914,0.4018094197173432,0.006252699844834453,0.002352644497967571,0.003890534436810311
112,XLF & VFH,short,2022-04-07,2022-05-02,17,2.447447435866432,-0.2610716071946086,0.010122365697529112,0.004548592887536174,0.005563562952632495
113,XLF & VFH,long,2022-08-01,2022-08-29,21,-2.1237767786641037,0.020183122851887732,-0.004157273930268879,-0.0019234300861894482,0.0022295202671889225
114,XLF & VFH,long,2022-09-19,2022-10-06,14,-3.0886049202211723,0.2981967716525034,-0.008639527735119668,-0.0024468505806773955,0.006179325527996271
115,XLF & VFH,short,2022-11-17,2023-01-12,38,2.028382779896988,-0.09123699318064638,0.0053487738216371206,0.009428990657887493,-0.0041547040704338345
116,XLF & VFH,long,2023-02-01,2023-03-02,21,-2.488245154421723,-0.3800597686364373,0.0013377042342894718,0.004308543832145073,0.002957553357937792
117,XLF & VFH,short,2023-03-10,2023-04-19,28,2.4109116590436765,0.38823948253991464,0.014843719089030483,0.014161939819968161,0.0005580179063142676
118,XLF & VFH,short,2023-05-02,2023-05-22,15,2.1161161146843392,0.2294115429794517,0.02854934153550115,0.025122189187553268,0.0033599610020478288
119,XLF & VFH,long,2023-07-19,2023-08-08,15,-2.1091775640804657,-0.43641920863486466,0.005184804137380983,0.009864693318936357,0.004675419964423222
120,XLF & VFH,short,2023-09-28,2023-10-17,14,2.078397326158749,0.12104353180096929,0.015984593465178776,0.013139617422318839,0.0028329974414764703
121,XLF & VFH,long,2023-11-29,2024-01-03,24,-2.0008706828954703,-0.40534483984863273,0.011456699281453986,0.004914200676215952,-0.006567703324201868
122,XLF & VFH,short,2024-02-05,2024-02-27,16,2.22032603826993,0.4229442535997848,0.012972094756690034,0.008675500137109271,0.004288243617889931
123,XLF & VFH,long,2024-03-21,2024-03-22,2,-2.325189682536895,0.11861080043927888,0.0023081839135348226,0.008504258450731772,0.006196074537196505
124,XLF & VFH,short,2024-06-07,2024-07-01,16,2.1604317512787317,-0.3931500487545541,0.012580676652684364,0.007327379128563738,0.005237443709453338
125,XLF & VFH,long,2024-07-16,2024-08-02,14,-2.9671560543367215,-0.2537179528092099,0.001667737980604489,0.005226852726949449,0.0035440588451296495
126,XLF & VFH,long,2024-11-06,2024-12-24,34,-3.173316126115837,0.42458933513589475,-0.005520097788925593,-0.002511200779973244,0.0029066282621772466
127,XLK & VGT,long,2020-10-06,2021-05-06,147,-2.03285619058249,-0.3830324633679181,-0.018380189571984396,-0.022104621030839766,-0.004033361400162971
128,XLK & VGT,short,2021-12-16,2023-02-01,283,2.240764580927233,0.4464496884087924,-0.010747968610988146,0.01599556123728263,-0.027106519889108616
129,XLK & VGT,short,2023-09-13,2023-12-14,66,2.150313345777705,0.3794039723690657,0.03034695188131753,0.028028433640147732,0.002186414991036667
130,XLY & VCR,short,2019-07-08,2019-08-02,20,2.10134229907326,0.3823187542003395,0.026274833991227098,0.02049335863789903,0.005780073731753932
131,XLY & VCR,long,2020-01-27,2020-02-10,11,-2.165911802610787,-0.288140170431858,0.01802755520543542,0.022366542658471822,0.0043242838395156635
132,XLY & VCR,long,2020-02-24,2020-04-08,33,-3.135889419304671,-0.4724598598346257,0.011671466722050106,0.004627656233456179,-0.008684090733696581
133,XLY & VCR,short,2020-09-11,2020-09-22,8,3.0923835340158337,0.4604118880813859,0.02290873939967053,0.00707978813072252,0.015867624190239793
134,XLY & VCR,short,2020-10-12,2020-10-27,12,2.126378633624105,0.46689611464277203,0.019145572185209403,0.00993453371425801,0.009212886511449137
135,XLY & VCR,long,2020-11-27,2021-03-31,85,-2.3110996110138045,-0.49377839913318755,-0.0075346883511100415,-0.035823125497042696,-0.028726885490909737
136,XLY & VCR,short,2021-07-12,2021-08-17,27,2.0281003872441725,0.1955144504206122,-0.015597327835116026,-0.024447099925876792,0.008839332635248942
137,XLY & VCR,short,2021-10-06,2022-01-19,73,2.043941169467346,0.24892985139509566,-0.004032823129080931,0.03670677173938053,-0.04042674526462953
138,XLY & VCR,long,2022-02-11,2022-03-22,27,-2.0932938511125,-0.20787374290714944,0.017543695786635283,0.026755521433553753,0.008966009366843553
139,XLY & VCR,long,2022-05-09,2022-07-19,49,-2.6233165446591045,-0.39519632071865274,-0.007985918567474215,-0.012375210116896795,-0.005024109761251561
140,XLY & VCR,long,2022-10-11,2023-01-24,72,-2.052031824576209,-0.45688776055849833,-0.03338623162670196,-0.04580210832757636,-0.01283683919627776
141,XLY & VCR,short,2023-05-18,2023-08-03,53,2.2264785810514223,0.4745441286465158,-0.02314086880992061,-0.0028232575666518045,-0.020301585527852994
142,XLY & VCR,long,2023-09-27,2023-10-05,7,-2.168631619056297,-0.40803588162721754,-0.011027698924722884,-0.00044760221055639704,0.010586832335759855
143,XLY & VCR,long,2023-10-19,2023-11-07,14,-2.4238941788269095,-0.4248198437169224,-0.014343851336288793,-0.006517054636425712,0.007809795628262783
144,XLY & VCR,long,2024-04-16,2024-04-30,11,-2.2995694766817603,-0.22626331151348822,-0.013481321344023911,-0.0067005799706869595,0.006723581960992986
145,XLY & VCR,short,2024-06-21,2024-07-25,24,2.272138311686793,0.1965951849001966,0.0027455715001520886,-0.0018659620380390152,0.00442580184873953
